question_id,question,target_class,intent,expected_section,rank,embedding_score,rerank_score,retrieved_class,retrieved_section,is_class_match,is_section_match,chunk_id,source_org,source_url,source_tier,source_relation,chunk_text
36,Cần lưu ý gì để phòng ngừa rầy nâu nhỏ?,small_brown_plant_hopper,prevention,warnings,4,0.7319341144551935,0.8118498796398557,brown_plant_hopper,damage_symptoms,False,False,brown_plant_hopper__aee633273eb0281c__damage_symptoms__000,Trung tam Khuyen nong Quoc gia,https://khuyennongvn.gov.vn/thien-tai-dich-hai/bac-giang-chi-dao-phong-tru-sau-duc-than-hai-cham-ray-nau-va-sau-cuon-la-nho-hai-lua-mua-12700.html,2,exact,"Qua kiểm tra theo dõi của Chi cục Bảo vệ thực vật tỉnh Bắc Giang cho thấy, một số đối tượng sâu bệnh đang phát sinh gây hại trên các trà lúa mùa như: Sâu đục thân hai chấm lứa 4 nở mật độ ổ trứng trung bình 0,2 - 0,5 ổ/m2, cao 3 - 5 ổ/m2, sâu non sẽ gây bông bạc nặng cục bộ trên trà lúa mùa sớm, gây dảnh héo trên trà lúa mùa chính vụ, muộn, dự báo tỷ lệ hại có thể trung bình 5-10%, cao 15-20%, cục bộ > 30%.
Rầy nâu lứa 6 mật độ trung bình 300 - 500 con/m2, cục bộ 2.000 - 3.000 con/m2, dự báo rầy nâu tiếp tục gia tăng mật độ và có khả gây cháy cục bộ trên trà lúa mùa cực sớm và sớm giai đoạn đông sữa - chắc xanh từ đầu tháng 9 trở đi. Sâu cuốn lá nhỏ lứa 6 đã và đang ra rộ, có khả năng gây hại diện rộng, nặng cục bộ trên tất cả trà lúa mùa sau ngày 25/8, đặc biệt trên những ruộng lúa xanh tốt bón thừa đạm lúa đang ở giai đoạn đòng - trỗ, dự báo mật độ trung bình 10 - 20 con/m2, cao 50 - 100 con/m2, cục bộ > 200 con/m2, nếu không tập trung chỉ đạo phòng trừ kịp thời sẽ làm trắng lá quang năng và lá đòng ảnh hưởng đến năng suất lúa mùa.
Ngoài ra, các đối tượng khác như nhện gié, bệnh bạc lá, đốm sọc vi khuẩn, bệnh đen lép hạt, đạo ôn cổ bông, chuột... dự báo tiếp tục phát sinh và gây hại cục bộ.
Để hạn chế thiệt hại do sâu bệnh gây ra, Chi cục Bảo vệ thực vật tỉnh Bắc Giang yêu cầu phòng kỹ thuật và các trạm huyện, thành phố làm tốt công tác phối hợp với các phòng chức năng của huyện, thành phố chỉ đạo cán bộ bảo vệ thực vật, cán bộ khuyến nông xã tiếp tục tăng cường kiểm tra đồng ruộng, nắm chắc diễn biến và mức độ phân bố của các đối tượng sâu bệnh hại lúa mùa, đồng thời tham mưu cho các cấp chính quyền địa phương tổ chức chỉ đạo phòng trừ kịp thời.
Cụ thể, đối với sâu đục thân hai chấm, chỉ đạo phòng trừ trên những ruộng mật độ ổ trứng trên 0,3 ổ/m2 từ sau 25/8, đặc biệt trà lúa trỗ thấp tho bằng một trong các loại thuốc như DuPontTM Prevathon® 5SC; Virtako 40WG; Padan 95SP; Patox 95SP...
Đối với sâu cuốn lá nhỏ, từ ngày 25/8 - 5/9/2015 khi cây lúa giai đoạn đứng cái làm đòng, phòng trừ những ruộng mật độ >20 con/m2, giai đoạn đẻ nhánh từ >50 con/m2 và sử dụng nhóm thuốc có nguồn gốc sinh học có hoạt chất Abamectin, Emamectin benzoate để phòng trừ.
Với tập đoàn rầy, chỉ đạo phòng trừ trên những ruộng mật độ >3.000 con/m2 bằng các loại thuốc đặc hiệu và căn cứ theo giai đoạn sinh trưởng của các trà lúa, cụ thể lúa ở giai đoạn trỗ - chắc xanh, sử dụng nhóm thuốc nội hấp, lưu dẫn như Oshin 20WP; Apta 30WP; Chess 50WG... Không sử dụng thuốc có hoạt chất Acetamiprid đối với vùng lúa xuất khẩu vào thị trường Nhật. Các trà lúa giai đoạn đỏ đuôi trở đi, sử dụng thuốc tiếp xúc, xông hơi như Bassa 50EC; Nibas 50ND; Penalty gold 50EC; Babsac 600EC.... Đối với những nơi có nguy cơ gây cháy cần hỗn hợp thêm một loại thuốc khác nhóm có tính năng tiêu diệt rầy cao để tăng hiệu quả phòng trừ.
Bên cạnh đó, cơ quan chuyên môn cần tăng cường công tác tuyên truyền giúp nâng cao nhận thức của người dân về sự chủ động theo dõi, kiểm tra đồng ruộng và tập huấn, hướng dẫn nông dân những biện pháp phòng trừ hiệu quả cao nhất.
Thanh Phúc
Trung tâm KNKN Bắc Giang"
36,Cần lưu ý gì để phòng ngừa rầy nâu nhỏ?,small_brown_plant_hopper,prevention,warnings,5,0.7614837649249563,0.805202376656801,small_brown_plant_hopper,damage_symptoms,True,False,small_brown_plant_hopper__696ba3b392afd5d6__damage_symptoms__000,Trung tam Khuyen nong Quoc gia,https://khuyennongvn.gov.vn/thien-tai-dich-hai/cong-dien-phong-chong-ray-lung-trang-benh-lun-soc-den-hai-lua-vu-mua-2018-tai-mot-so-tinh-phia-bac-17328.html,2,related,"Chỉ đạo Uỷ ban Nhân dân các cấp, các ban ngành của địa phương và các lực lượng chức năng phối hợp chặt chẽ với lực lượng cán bộ Trồng trọt và Bảo vệ thực vật bám sát đồng ruộng, nắm chắc diễn biến phát sinh gây hại của rầy lưng trắng, bệnh lùn sọc đen trên từng trà lúa, đặc biệt lưu ý đối với các trà lúa mới gieo cấy, các trà lúa giai đoạn đẻ nhánh; chỉ đạo, hướng dẫn nông dân phòng trừ kịp thời những diện tích lúa có mật độ rầy lưng trắng cao bằng thuốc đặc hiệu theo nguyên tắc 4 đúng."
37,Sâu đục thân vàng gây ra những triệu chứng gì trên cây lúa?,yellow_rice_borer,symptoms,damage_symptoms,1,0.7786581463998321,0.7971225823345942,yellow_rice_borer,damage_symptoms,True,True,yellow_rice_borer__deecb11a1c332153__damage_symptoms__000,TNAU,https://agritech.tnau.ac.in/expert_system/paddy/cppests_SB.html,2,exact,"Presence of brown coloured egg mass near the leaf tip.
In vegetative stage larva enters the stem and feeds on the growing shoot and causes drying of the central shoot known as “
dead heart
”.
In grown up plant whole ear heads become dried and yield chaffy grains called as “
white ear
”.

In the vegetative phase, the central shoot dies off turning yellow in colour (dead heart). In the ear bearing stage, the ear head appears completely chaffy and white in colour (white ear head). Both come out easily when pulled up and show indication of feeding injuries at the base.
Dead heart
Dried up central shoot
Bore hole
White ear with chaffy grains
Top"
37,Sâu đục thân vàng gây ra những triệu chứng gì trên cây lúa?,yellow_rice_borer,symptoms,damage_symptoms,2,0.7329098366381732,0.7858680979845525,yellow_rice_borer,damage_symptoms,True,True,yellow_rice_borer__4e98740f6d38d280__damage_symptoms__000,Trung tam Khuyen nong Quoc gia,https://khuyennongvn.gov.vn/thien-tai-dich-hai/cham-soc-va-phong-chong-sinh-vay-gay-hai-tren-lua-he-thu-mua-2025-31361.html,2,related,"Đây là điều kiện thuận lợi cho một số đối tượng sinh vật gây hại lúa phát sinh, gây hại mạnh như: sâu cuốn lá nhỏ, rầy nâu-rầy lưng trắng, sâu đục thân 2 chấm, nhện gié,…
Đồng thời, tổ chức điều tra, giám sát và dự tính, dự báo chính xác thời điểm phát sinh, gây hại của các sinh vật gây hại chính để chủ động hướng dẫn, chỉ đạo phòng, chống hiệu quả.
Phối hợp chính quyền địa phương hướng dẫn nông dân tăng cường kiểm tra đồng ruộng, phát hiện và phòng chống kịp thời một số sinh vật gây hại chính trên lúa.
- Đối với sâu cuốn lá nhỏ: Tại các tỉnh Bắc Bộ, sâu cuốn lá nhỏ xuất hiện nhiều cao điểm, gối lứa, gây hại kéo dài và không tập trung.
- Đối với những vùng thường bị bệnh bạc lá gây hại nặng, đề nghị chỉ đạo, khuyến cáo nông dân không bón phân đạm thúc trỗ và nuôi hạt nhằm hạn chế sự phát sinh và lây lan gây hại.
Chủ động phối hợp với các cơ quan thông tin đại chúng để tuyên truyền về tình hình sinh vật gây hại cây trồng và các biện pháp phòng chống hiệu quả."
37,Sâu đục thân vàng gây ra những triệu chứng gì trên cây lúa?,yellow_rice_borer,symptoms,damage_symptoms,3,0.717268878256835,0.7725732833604151,rice_leaf_caterpillar,damage_symptoms,False,True,rice_leaf_caterpillar__d1c4155c4bcd761b__damage_symptoms__000,Trung tam Khuyen nong Quoc gia,https://khuyennongvn.gov.vn/tu-van-hoi-dap/bien-phap-phong-tru-sau-can-pha-lua-giai-doan-lam-dong-9733.html,2,related,"Trả lời:
Ruộng lúa của bạn đang trong giai đoạn làm đòng, chuẩn bị trỗ có hiện tượng bị cắn phá nhiều là do bị một trong các loại sâu sau cắn phá: sâu đục thân bướm 2 chấm, sâu đục thân 5 vạch đầu nâu, sâu đục thân 5 vạch đầu đen, sâu đục thân bướm cú mèo.
Vì không rõ sâu hại trên ruộng lúa cụ thể là loại sâu gì, nhưng cơ bản về cơ chế gây hại giống nhau (sâu non xâm nhập vào bẹ lá và thân cây lúa, cắt đứt đường vận chuyển dinh dưỡng, làm dảnh vô hiệu và bông bạc) và cách phòng trừ các loại sâu này cũng tương tự nhau.
Tùy theo quan sát trên ruộng:
- Nếu thấy mật độ ổ trứng lên tới 0,5-0,7 ổ/2 (khi lúa đẻ nhánh) hoặc 0,2-0,3 ổ trứng/m2 (khi lúa sắp trỗ) thì nên phun các loại thuốc hóa học (thuốc BVTV) như sau để diệt trừ: Padan95SP, Gegent 800WP, 5SC, DuPont TM Preathon R 5SC, Virtako 40WG, Radiant 60SC (theo hướng dẫn trên bao bì của nhà sản xuất).
- Có thể dùng các biện pháp thủ công như: ngắt dảnh héo, ổ trứng; bẫy đèn đồng loạt bắt bướm…
Ngoài ra, để phòng trừ các loại sâu này trong các vụ sau, cần lưu ý:
- Nên bón cân đối NPK, không nên bón quá nhiều phân đạm và bón đạm kéo dài.
- Bố trí cơ cấu mùa vụ thích hợp. Sau khi gặt lúa, cày lật gốc rạ, phơi ải hoặc ngâm nước (làm dầm) để diệt trừ nhộng của các loài sâu này./."
37,Sâu đục thân vàng gây ra những triệu chứng gì trên cây lúa?,yellow_rice_borer,symptoms,damage_symptoms,4,0.6986132813722222,0.7551370786400731,rice_leaf_roller,damage_symptoms,False,True,rice_leaf_roller__a59644c79d0b54af__damage_symptoms__000,Trung tam Khuyen nong Quoc gia,https://khuyennongvn.gov.vn/thien-tai-dich-hai/nam-dinh-bung-phat-dich-sau-cuon-la-nho-14693.html,2,exact,"Sâu non sẽ gây hại trực tiếp bộ lá đòng và lá công năng của cây lúa.
Theo Phòng NN-PTNT huyện Nghĩa Hưng, đây là lứa sâu kéo dài, có mật độ rất cao, phân bố trên diện rộng, nguy cơ gây hại cho cây lúa là rất lớn."
37,Sâu đục thân vàng gây ra những triệu chứng gì trên cây lúa?,yellow_rice_borer,symptoms,damage_symptoms,5,0.7265039428460678,0.7475283514191577,brown_plant_hopper,damage_symptoms,False,True,brown_plant_hopper__b0a523cf5dd4f5e0__damage_symptoms__000,TNAU,https://agritech.tnau.ac.in/expert_system/paddy/cppests_BPH.html,2,exact,"Hopperburn or yellowing, browning and drying of plant.
Circular patches of drying and lodging of matured plant.
Nymphs and adults congregate at the base of the plant above the water level.
Affected plant dries up and gives a scorched appearance called “hopper burn”.
It is vector of grassy stunt, ragged stunt and wilted stunt diseases.
Hopper burn caused by the plant hoppers is distinguished from other hopper burn symptom by the presence of visible sooty molds at the bases of the rice plant. Virus infected plants may also be found.

Both the nymphs and adults remain at the ground level and suck the plant sap.
It is a typical vascular feeder primarily sucking phloem sap leading to hopper burn.
At early infestation, circular yellow patches appear which soon turn brownish due to the drying up of the plants.
The patches of infestation then may spread out and cover the entire field.
The grain setting is also affected to a great extent. During sustained feeding, it excretes a large amount of honeydew.
Circular dry patches in field
Completely withered and desapped plant
Hopper burn symptom
Presence of Brown plant hopper nymphs and adults
Top"
38,Làm thế nào để nhận biết ruộng lúa đang bị sâu đục thân vàng gây hại?,yellow_rice_borer,diagnosis,field_diagnosis,1,0.7426549078522446,0.8081614335791698,rice_leaf_caterpillar,damage_symptoms,False,False,rice_leaf_caterpillar__d1c4155c4bcd761b__damage_symptoms__000,Trung tam Khuyen nong Quoc gia,https://khuyennongvn.gov.vn/tu-van-hoi-dap/bien-phap-phong-tru-sau-can-pha-lua-giai-doan-lam-dong-9733.html,2,related,"Trả lời:
Ruộng lúa của bạn đang trong giai đoạn làm đòng, chuẩn bị trỗ có hiện tượng bị cắn phá nhiều là do bị một trong các loại sâu sau cắn phá: sâu đục thân bướm 2 chấm, sâu đục thân 5 vạch đầu nâu, sâu đục thân 5 vạch đầu đen, sâu đục thân bướm cú mèo.
Vì không rõ sâu hại trên ruộng lúa cụ thể là loại sâu gì, nhưng cơ bản về cơ chế gây hại giống nhau (sâu non xâm nhập vào bẹ lá và thân cây lúa, cắt đứt đường vận chuyển dinh dưỡng, làm dảnh vô hiệu và bông bạc) và cách phòng trừ các loại sâu này cũng tương tự nhau.
Tùy theo quan sát trên ruộng:
- Nếu thấy mật độ ổ trứng lên tới 0,5-0,7 ổ/2 (khi lúa đẻ nhánh) hoặc 0,2-0,3 ổ trứng/m2 (khi lúa sắp trỗ) thì nên phun các loại thuốc hóa học (thuốc BVTV) như sau để diệt trừ: Padan95SP, Gegent 800WP, 5SC, DuPont TM Preathon R 5SC, Virtako 40WG, Radiant 60SC (theo hướng dẫn trên bao bì của nhà sản xuất).
- Có thể dùng các biện pháp thủ công như: ngắt dảnh héo, ổ trứng; bẫy đèn đồng loạt bắt bướm…
Ngoài ra, để phòng trừ các loại sâu này trong các vụ sau, cần lưu ý:
- Nên bón cân đối NPK, không nên bón quá nhiều phân đạm và bón đạm kéo dài.
- Bố trí cơ cấu mùa vụ thích hợp. Sau khi gặt lúa, cày lật gốc rạ, phơi ải hoặc ngâm nước (làm dầm) để diệt trừ nhộng của các loài sâu này./."
38,Làm thế nào để nhận biết ruộng lúa đang bị sâu đục thân vàng gây hại?,yellow_rice_borer,diagnosis,field_diagnosis,2,0.7698091566959722,0.7938615927153858,yellow_rice_borer,damage_symptoms,True,False,yellow_rice_borer__deecb11a1c332153__damage_symptoms__000,TNAU,https://agritech.tnau.ac.in/expert_system/paddy/cppests_SB.html,2,exact,"Presence of brown coloured egg mass near the leaf tip.
In vegetative stage larva enters the stem and feeds on the growing shoot and causes drying of the central shoot known as “
dead heart
”.
In grown up plant whole ear heads become dried and yield chaffy grains called as “
white ear
”.

In the vegetative phase, the central shoot dies off turning yellow in colour (dead heart). In the ear bearing stage, the ear head appears completely chaffy and white in colour (white ear head). Both come out easily when pulled up and show indication of feeding injuries at the base.
Dead heart
Dried up central shoot
Bore hole
White ear with chaffy grains
Top"
38,Làm thế nào để nhận biết ruộng lúa đang bị sâu đục thân vàng gây hại?,yellow_rice_borer,diagnosis,field_diagnosis,3,0.7479196352713993,0.7931126423616419,yellow_rice_borer,damage_symptoms,True,False,yellow_rice_borer__4e98740f6d38d280__damage_symptoms__000,Trung tam Khuyen nong Quoc gia,https://khuyennongvn.gov.vn/thien-tai-dich-hai/cham-soc-va-phong-chong-sinh-vay-gay-hai-tren-lua-he-thu-mua-2025-31361.html,2,related,"Đây là điều kiện thuận lợi cho một số đối tượng sinh vật gây hại lúa phát sinh, gây hại mạnh như: sâu cuốn lá nhỏ, rầy nâu-rầy lưng trắng, sâu đục thân 2 chấm, nhện gié,…
Đồng thời, tổ chức điều tra, giám sát và dự tính, dự báo chính xác thời điểm phát sinh, gây hại của các sinh vật gây hại chính để chủ động hướng dẫn, chỉ đạo phòng, chống hiệu quả.
Phối hợp chính quyền địa phương hướng dẫn nông dân tăng cường kiểm tra đồng ruộng, phát hiện và phòng chống kịp thời một số sinh vật gây hại chính trên lúa.
- Đối với sâu cuốn lá nhỏ: Tại các tỉnh Bắc Bộ, sâu cuốn lá nhỏ xuất hiện nhiều cao điểm, gối lứa, gây hại kéo dài và không tập trung.
- Đối với những vùng thường bị bệnh bạc lá gây hại nặng, đề nghị chỉ đạo, khuyến cáo nông dân không bón phân đạm thúc trỗ và nuôi hạt nhằm hạn chế sự phát sinh và lây lan gây hại.
Chủ động phối hợp với các cơ quan thông tin đại chúng để tuyên truyền về tình hình sinh vật gây hại cây trồng và các biện pháp phòng chống hiệu quả."
38,Làm thế nào để nhận biết ruộng lúa đang bị sâu đục thân vàng gây hại?,yellow_rice_borer,diagnosis,field_diagnosis,4,0.7040109085198015,0.7848378436704027,asiatic_rice_borer,favorable_conditions,False,False,asiatic_rice_borer__aee633273eb0281c__favorable_conditions__000,Trung tam Khuyen nong Quoc gia,https://khuyennongvn.gov.vn/thien-tai-dich-hai/bac-giang-chi-dao-phong-tru-sau-duc-than-hai-cham-ray-nau-va-sau-cuon-la-nho-hai-lua-mua-12700.html,2,exact,"trên các trà lúa mùa như: Sâu đục thân hai chấm lứa 4 nở mật độ ổ trứng trung bình 0,2 - 0,5 ổ/m2, cao 3 - 5 ổ/m2, sâu non sẽ gây bông bạc nặng cục bộ trên trà lúa mùa sớm, gây dảnh héo trên trà lúa mùa chính vụ, muộn, dự báo tỷ lệ hại có thể trung bình 5-10%, cao 15-20%, cục bộ > 30%.
Rầy nâu lứa 6 mật độ trung bình 300 - 500 con/m2, cục bộ 2.000 - 3.000 con/m2, dự báo rầy nâu tiếp tục gia tăng mật độ và có khả gây cháy cục bộ trên trà lúa mùa cực sớm và sớm giai đoạn đông sữa - chắc xanh từ đầu tháng 9 trở đi. Sâu cuốn lá nhỏ lứa 6 đã và đang ra rộ, có khả năng gây hại diện rộng, nặng cục bộ trên tất cả trà lúa mùa sau ngày 25/8, đặc biệt trên những ruộng lúa xanh tốt bón thừa đạm lúa đang ở giai đoạn đòng - trỗ, dự báo mật độ trung bình 10 - 20 con/m2, cao 50 - 100 con/m2, cục bộ > 200 con/m2, nếu không tập trung chỉ đạo phòng trừ kịp thời sẽ làm trắng lá quang năng và lá đòng ảnh hưởng đến năng suất lúa mùa.
Ngoài ra, các đối tượng khác như nhện gié, bệnh bạc lá, đốm sọc vi khuẩn, bệnh đen lép hạt, đạo ôn cổ bông, chuột... dự báo tiếp tục phát sinh và gây hại cục bộ.
Để hạn chế thiệt hại do sâu bệnh gây ra, Chi cục Bảo vệ thực vật tỉnh Bắc Giang yêu cầu phòng kỹ thuật và các trạm huyện, thành phố làm tốt công tác phối hợp với các phòng chức năng của huyện, thành phố chỉ đạo cán bộ bảo vệ thực vật, cán bộ khuyến nông xã tiếp tục tăng cường kiểm tra đồng ruộng, nắm chắc diễn biến và mức độ phân bố của các đối tượng sâu bệnh hại lúa mùa, đồng thời tham mưu cho các cấp chính quyền địa phương tổ chức chỉ đạo phòng trừ kịp thời.
Cụ thể, đối với sâu đục thân hai chấm, chỉ đạo phòng trừ trên những ruộng mật độ ổ trứng trên 0,3 ổ/m2 từ sau 25/8, đặc biệt trà lúa trỗ thấp tho bằng một trong các loại thuốc như DuPontTM Prevathon® 5SC; Virtako 40WG; Padan 95SP; Patox 95SP...
Đối với sâu cuốn lá nhỏ, từ ngày 25/8 - 5/9/2015 khi cây lúa giai đoạn đứng cái làm đòng, phòng trừ những ruộng mật độ >20 con/m2, giai đoạn đẻ nhánh từ >50 con/m2 và sử dụng nhóm thuốc có nguồn gốc sinh học có hoạt chất Abamectin, Emamectin benzoate để phòng trừ.
Với tập đoàn rầy, chỉ đạo phòng trừ trên những ruộng mật độ >3.000 con/m2 bằng các loại thuốc đặc hiệu và căn cứ theo giai đoạn sinh trưởng của các trà lúa, cụ thể lúa ở giai đoạn trỗ - chắc xanh, sử dụng nhóm thuốc nội hấp, lưu dẫn như Oshin 20WP; Apta 30WP; Chess 50WG... Không sử dụng thuốc có hoạt chất Acetamiprid đối với vùng lúa xuất khẩu vào thị trường Nhật. Các trà lúa giai đoạn đỏ đuôi trở đi, sử dụng thuốc tiếp xúc, xông hơi như Bassa 50EC; Nibas 50ND; Penalty gold 50EC; Babsac 600EC.... Đối với những nơi có nguy cơ gây cháy cần hỗn hợp thêm một loại thuốc khác nhóm có tính năng tiêu diệt rầy cao để tăng hiệu quả phòng trừ.
Bên cạnh đó, cơ quan chuyên môn cần tăng cường công tác tuyên truyền giúp nâng cao nhận thức của người dân về sự chủ động theo dõi, kiểm tra đồng ruộng và tập huấn, hướng dẫn nông dân những"
